# gunzip -c exp/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun May 16 20:45:31 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 43.1205673759% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 49.3617021277% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 56.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
At utterance end, j_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,18) frames.
At utterance end, k_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.7,10) frames.
At utterance end, N_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,4) frames.
Overall, nonsilence accounts for 95.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, 6_I accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,12) frames.
Overall, i_I accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,13) frames.
Overall, a_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,13) frames.
Overall, SIL accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,19.4,44) frames.
Overall, N_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
Overall, n_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,13) frames.
Overall, o_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,16) frames.
Overall, 6_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,17) frames.
Overall, e_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, r_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,10) frames.
Overall, t_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,11) frames.
Overall, n_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, l_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
Overall, n_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, s_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,16) frames.
Overall, u_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,13) frames.
Overall, g_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, m_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, o_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,21) frames.
Overall, p_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,12) frames.
Overall, s_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,15) frames.
Overall, 6_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, m_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,10) frames.
Overall, t_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, s_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,22) frames.
Overall, j_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, k_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, a_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,21) frames.
Overall, b_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,11) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,11) frames.
Overall, d_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, N_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.9,10) frames.
Overall, i_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,20) frames.
Overall, d_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,10) frames.
Overall, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,11) frames.
Overall, b_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, h_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,14) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, p_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, i_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, h_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, r_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,20) frames.
Overall, j_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,21) frames.
The optional-silence phone SIL occupies 10.9% of frames overall 
Limiting the stats to the 98.2% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 10.3% of frames.
Assuming 100 frames per second, the alignments represent 1.9 hours of data, or 1.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (22,21.6,46)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun May 16 20:45:31 CST 2021, elapsed time 0 seconds
