# build-tree --verbose=1 --max-leaves=7300 --cluster-thresh=-1 exp/tri3a/treeacc data/lang/phones/roots.int exp/tri3a/questions.qst data/lang/topo exp/tri3a/tree 
# Started at Sun Apr  4 16:13:04 CST 2021
#
build-tree --verbose=1 --max-leaves=7300 --cluster-thresh=-1 exp/tri3a/treeacc data/lang/phones/roots.int exp/tri3a/questions.qst data/lang/topo exp/tri3a/tree 
LOG (build-tree[5.5.896~1-8a59]:main():build-tree.cc:104) Number of separate statistics is 15555
LOG (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 47 leaves.
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 85, low count 52
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 88, low count 74
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 90, low count 76
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 99, low count 82
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 102, low count 65
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 104, low count 61
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 111, low count 33
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 113, low count 99
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 115, low count 20
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 120, low count 30
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 129, low count 14
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 135, low count 92
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 138, low count 52
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 141, low count 54
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 149, low count 98
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 155, low count 91
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 156, low count 66
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 158, low count 77
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 159, low count 68
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 161, low count 60
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 163, low count 62
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 165, low count 59
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 166, low count 63
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 167, low count 65
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 170, low count 86
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 176, low count 84
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 178, low count 28
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 182, low count 93
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 189, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 195, low count 98
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 199, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 203, low count 41
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 206, low count 42
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 209, low count 40
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 218, low count 71
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 223, low count 99
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 228, low count 71
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 229, low count 79
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 230, low count 82
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 235, low count 71
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 240, low count 55
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 244, low count 68
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 245, low count 85
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 249, low count 62
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 251, low count 8
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 255, low count 29
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 260, low count 60
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 261, low count 83
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 265, low count 36
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 267, low count 56
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 269, low count 32
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 277, low count 45
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 280, low count 31
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 285, low count 27
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 294, low count 69
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 300, low count 24
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 302, low count 54
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 306, low count 54
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 310, low count 17
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 311, low count 26
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 316, low count 81
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 321, low count 53
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 324, low count 58
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 325, low count 65
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 326, low count 79
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 328, low count 25
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 330, low count 90
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 336, low count 45
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 341, low count 23
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 343, low count 72
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 344, low count 30
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 345, low count 69
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 346, low count 61
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 350, low count 32
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 351, low count 82
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 353, low count 44
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 355, low count 76
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 359, low count 57
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 369, low count 76
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 372, low count 84
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 375, low count 52
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 379, low count 62
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 381, low count 96
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 386, low count 99
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 387, low count 41
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 390, low count 51
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 392, low count 64
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 395, low count 73
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 401, low count 56
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 404, low count 73
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 407, low count 35
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 412, low count 47
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 413, low count 26
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 414, low count 63
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 416, low count 78
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 418, low count 34
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 421, low count 83
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 425, low count 68
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 426, low count 60
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 435, low count 62
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 438, low count 68
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 440, low count 26
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 441, low count 67
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 442, low count 81
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 448, low count 20
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 452, low count 51
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 455, low count 55
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 458, low count 99
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 461, low count 99
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 463, low count 13
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 464, low count 75
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 471, low count 75
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 474, low count 98
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 477, low count 46
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 478, low count 81
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 481, low count 86
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 483, low count 58
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 491, low count 43
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 494, low count 79
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 502, low count 49
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 505, low count 94
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 506, low count 25
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 512, low count 24
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 519, low count 47
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 523, low count 66
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 527, low count 39
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 530, low count 32
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 531, low count 26
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 537, low count 63
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 541, low count 81
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 542, low count 84
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 543, low count 19
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 544, low count 14
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 545, low count 71
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 549, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 550, low count 72
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 567, low count 45
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 571, low count 94
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 576, low count 83
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 578, low count 31
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 579, low count 76
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 582, low count 34
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 593, low count 42
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 594, low count 26
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 602, low count 46
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 603, low count 76
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 607, low count 46
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 609, low count 55
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 614, low count 49
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 615, low count 70
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 619, low count 87
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 627, low count 46
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 628, low count 89
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 633, low count 64
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 635, low count 20
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 641, low count 14
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 647, low count 21
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 652, low count 12
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 661, low count 60
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 667, low count 58
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 676, low count 95
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 685, low count 34
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 687, low count 71
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 689, low count 97
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 690, low count 42
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 694, low count 71
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 706, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 714, low count 51
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 716, low count 21
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 718, low count 74
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 725, low count 27
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 733, low count 57
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 735, low count 84
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 737, low count 64
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 739, low count 96
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 751, low count 95
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 753, low count 52
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 754, low count 28
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 762, low count 73
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 767, low count 96
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 770, low count 84
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 773, low count 79
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 781, low count 65
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 783, low count 55
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 784, low count 62
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 785, low count 15
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 790, low count 52
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 791, low count 77
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 809, low count 34
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 813, low count 89
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 820, low count 68
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 821, low count 23
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 822, low count 14
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 823, low count 18
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 831, low count 99
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 834, low count 85
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 836, low count 82
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 847, low count 55
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 848, low count 37
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 854, low count 52
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 858, low count 10
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 861, low count 54
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 862, low count 97
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 863, low count 56
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 864, low count 86
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 866, low count 67
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 869, low count 77
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 876, low count 88
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 877, low count 88
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 878, low count 97
