# gunzip -c exp/tri4a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Mar 31 21:57:17 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 25.0950570342% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 22.0532319392% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 74.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,13) frames.
Overall, 6_I accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,12) frames.
Overall, i_I accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, a_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,13) frames.
Overall, SIL accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.7,42) frames.
Overall, n_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,15) frames.
Overall, e_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
Overall, o_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,15) frames.
Overall, 6_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,17) frames.
Overall, r_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,9) frames.
Overall, t_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,11) frames.
Overall, l_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,10) frames.
Overall, N_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
Overall, s_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,16) frames.
Overall, n_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, u_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, g_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, m_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,10) frames.
Overall, o_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,20) frames.
Overall, s_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,16) frames.
Overall, p_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, 6_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, n_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,26) frames.
Overall, t_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, m_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.7,10) frames.
Overall, k_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, j_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
Overall, a_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,20) frames.
Overall, k_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, b_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, N_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,25) frames.
Overall, N_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,12) frames.
Overall, p_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, i_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,20) frames.
Overall, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, b_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, h_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
Overall, i_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, h_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,14) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, j_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,17) frames.
Overall, r_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,22) frames.
The optional-silence phone SIL occupies 9.9% of frames overall 
Limiting the stats to the 98.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 9.7% of frames.
Assuming 100 frames per second, the alignments represent 0.8 hours of data, or 0.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (19,19.6,43)
# Accounting: time=1 threads=1
# Ended (code 0) at Wed Mar 31 21:57:18 CST 2021, elapsed time 1 seconds
