# build-tree --verbose=1 --max-leaves=8800 --cluster-thresh=-1 exp/tri4a/treeacc data/lang/phones/roots.int exp/tri4a/questions.qst data/lang/topo exp/tri4a/tree 
# Started at Sun Apr  4 23:45:16 CST 2021
#
build-tree --verbose=1 --max-leaves=8800 --cluster-thresh=-1 exp/tri4a/treeacc data/lang/phones/roots.int exp/tri4a/questions.qst data/lang/topo exp/tri4a/tree 
LOG (build-tree[5.5.896~1-8a59]:main():build-tree.cc:104) Number of separate statistics is 15561
LOG (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 47 leaves.
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 36, low count 16
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 38, low count 74
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 39, low count 31
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 41, low count 78
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 43, low count 96
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 45, low count 88
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 46, low count 67
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 54, low count 61
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 56, low count 36
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 57, low count 40
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 58, low count 99
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 64, low count 73
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 68, low count 19
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 75, low count 95
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 77, low count 64
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 82, low count 76
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 83, low count 48
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 85, low count 87
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 86, low count 85
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 88, low count 36
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 99, low count 99
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 105, low count 29
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 116, low count 51
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 121, low count 61
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 122, low count 90
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 123, low count 72
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 124, low count 63
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 127, low count 70
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 128, low count 61
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 134, low count 15
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 135, low count 67
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 139, low count 47
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 140, low count 88
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 151, low count 25
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 158, low count 77
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 161, low count 11
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 163, low count 63
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 166, low count 98
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 167, low count 87
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 171, low count 70
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 173, low count 57
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 179, low count 27
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 181, low count 86
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 182, low count 63
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 183, low count 79
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 185, low count 87
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 187, low count 54
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 191, low count 69
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 192, low count 22
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 193, low count 59
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 196, low count 54
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 197, low count 30
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 201, low count 26
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 203, low count 57
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 204, low count 45
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 213, low count 51
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 215, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 216, low count 52
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 218, low count 71
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 223, low count 68
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 224, low count 54
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 225, low count 28
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 226, low count 84
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 229, low count 96
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 233, low count 94
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 238, low count 62
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 240, low count 93
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 245, low count 38
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 246, low count 94
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 248, low count 44
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 249, low count 37
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 250, low count 57
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 252, low count 36
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 253, low count 44
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 255, low count 69
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 258, low count 21
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 260, low count 31
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 261, low count 88
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 262, low count 92
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 263, low count 82
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 269, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 272, low count 35
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 275, low count 60
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 276, low count 67
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 278, low count 82
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 281, low count 7
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 285, low count 96
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 289, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 290, low count 47
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 298, low count 26
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 300, low count 64
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 302, low count 44
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 303, low count 74
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 305, low count 55
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 306, low count 81
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 307, low count 18
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 311, low count 49
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 314, low count 44
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 316, low count 35
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 317, low count 22
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 319, low count 54
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 320, low count 32
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 324, low count 66
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 329, low count 90
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 330, low count 83
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 331, low count 32
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 333, low count 99
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 334, low count 59
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 335, low count 79
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 336, low count 44
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 340, low count 75
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 341, low count 77
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 342, low count 83
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 344, low count 33
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 345, low count 94
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 346, low count 57
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 348, low count 78
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 349, low count 19
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 350, low count 69
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 351, low count 29
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 354, low count 73
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 356, low count 26
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 360, low count 74
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 361, low count 23
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 363, low count 55
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 366, low count 92
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 373, low count 89
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 375, low count 13
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 380, low count 24
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 382, low count 85
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 385, low count 35
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 386, low count 96
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 387, low count 34
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 388, low count 38
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 389, low count 46
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 390, low count 45
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 392, low count 51
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 395, low count 45
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 397, low count 64
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 400, low count 57
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 403, low count 61
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 411, low count 49
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 413, low count 93
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 414, low count 58
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 416, low count 51
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 421, low count 28
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 422, low count 88
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 423, low count 48
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 426, low count 47
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 431, low count 53
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 434, low count 54
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 437, low count 32
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 440, low count 77
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 441, low count 86
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 444, low count 58
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 446, low count 21
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 448, low count 42
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 450, low count 76
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 452, low count 80
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 453, low count 42
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 454, low count 21
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 455, low count 36
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 456, low count 16
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 458, low count 42
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 460, low count 93
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 462, low count 25
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 463, low count 49
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 467, low count 87
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 468, low count 31
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 469, low count 43
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 470, low count 67
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 475, low count 72
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 476, low count 47
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 478, low count 64
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 480, low count 40
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 481, low count 89
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 483, low count 48
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 484, low count 94
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 485, low count 70
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 488, low count 75
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 489, low count 77
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 492, low count 73
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 495, low count 35
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 498, low count 33
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 501, low count 74
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 507, low count 76
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 517, low count 47
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 521, low count 73
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 522, low count 29
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 533, low count 56
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 535, low count 16
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 536, low count 42
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 538, low count 19
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 540, low count 54
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 542, low count 46
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 544, low count 38
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 546, low count 46
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 548, low count 73
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 551, low count 42
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 554, low count 26
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 559, low count 52
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 561, low count 74
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 571, low count 21
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 572, low count 94
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 574, low count 98
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 575, low count 96
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 576, low count 22
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 577, low count 52
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 580, low count 53
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 582, low count 51
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 583, low count 47
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 586, low count 62
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 590, low count 42
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 591, low count 96
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 592, low count 45
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 593, low count 52
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 595, low count 45
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 596, low count 25
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 599, low count 32
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 601, low count 47
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 603, low count 39
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 604, low count 54
